Sitemap: https://everything2.com/sitemap/index.xml

# Default rules for all crawlers
User-agent: *
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /static/
Disallow: /node/supersearch
Disallow: /node/vote
Disallow: /node/message
Disallow: /node/draft
Disallow: /api/

# Google - ensure it can render pages properly
User-agent: Googlebot
Allow: /css/
Allow: /js/
Allow: /images/

# Bing
User-agent: Bingbot
Allow: /css/
Allow: /js/
Allow: /images/

# Block aggressive/unwanted crawlers
User-Agent: 008
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-Agent: GPTBot
Disallow: /

User-Agent: DotBot
Disallow: /

User-agent: TerraCotta
Disallow: /

User-Agent: SemrushBot
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-Agent: PetalBot
Disallow: /

# Rate limit Yandex
User-agent: Yandex
Crawl-delay: 2
